127.0.0.1	localhost
::1	localhost
::1	ip6-localhost
::1	ip6-loopback

#####-------WhistleLists--------######
49.51.130.18 ig-us-sdkapi.igamecj.com
92.122.212.72 file.igamecj.com
211.152.136.121 filecdn.igamecj.com
49.51.66.167 na.apps.game.qq.com
49.51.129.149 lobby.igamecj.com
119.28.123.95 download.2.1375135419.igame.gcloudcs.com
119.28.147.156 download.2.1950038955.igamekr.gcloudcs.com
157.240.22.19 api.facebook.com
157.240.20.15 graph.facebook.com
104.244.42.194 api.twitter.com
101.89.38.174 api.voice.gcloud.qq.com
49.51.37.28 us.voice.gcloudcs.com
49.51.82.48 bs.voice.gcloudcs.com
162.62.97.178 de.voice.gcloudcs.com
107.155.6.231 vn.voice.gcloudcs.com
107.155.20.213 ae.voice.gcloudcs.com
107.155.26.153 my.voice.gcloudcs.com
119.28.101.124 id.voice.gcloudcs.com
119.28.100.184 sg.voice.gcloudcs.com
119.28.147.27 kr.voice.gcloudcs.com
119.28.249.121 in.voice.gcloudcs.com
150,109,165,201 th.voice.gcloudcs.com
124.156.208.191 jp.voice.gcloudcs.com
162.62.16.231 ru.voice.gcloudcs.com
169.57.134.216 br.voice.gcloudcs.com
192.254.86.84 tw.voice.gcloudcs.com
203.205.219.47 cn.voice.gcloudcs.com
203.205.219.148 hk.voice.gcloudcs.com

######------BlackLists-----#######
0.0.0.0 208.67.222.222
0.0.0.0 50.63.202.92
0.0.0.0 162.88.193.70
0.0.0.0 1.1.1.1
0.0.0.0 8.8.8.8
0.0.0.0 58.250.137.36
0.0.0.0 79.124.78.101
0.0.0.0 104.247.81.101
0.0.0.0 75.126.150.210
0.0.0.0 107.151.73.231
0.0.0.0 192.168.1.128
0.0.0.0 107.148.76.192
0.0.0.0 149.112.112.9
0.0.0.0 104.27.157.150
0.0.0.0 9.9.9.9
0.0.0.0 182.254.116.117
0.0.0.0 104.202.123.250
0.0.0.0 104.18.41.98
0.0.0.0 203.90.247.78
0.0.0.0 104.27.161.130
0.0.0.0 79.124.78.101
0.0.0.0 104.16.197.26
0.0.0.0 173.236.125.10
0.0.0.0 91.186.9.0
0.0.0.0 10.0.6.7
0.0.0.0 127.0.0.4
0.0.0.0 0.0.0.0
0.0.0.0 10.20.30.40
0.0.0.0 192.168.1.199
0.0.0.0 107.154.77.179
0.0.0.0 .tui   #TUIAG
0.0.0.0 .uol   #UniversoOnlineDelegatedtoUOLsubsidiaryUBNInternet
0.0.0.0 .williamhill   #WilliamHill
0.0.0.0 .wme   #WilliamMorrisEndeavorEntertainment
0.0.0.0 .wtc   #WorldTradeCentersAssociation
0.0.0.0 .yandex   #Yandex
0.0.0.0 .youtube   #Google(YouTube)
0.0.0.0 .abogado
0.0.0.0 .academy
0.0.0.0 .accountant
0.0.0.0 .accountants
0.0.0.0 .actor
0.0.0.0 .ads
0.0.0.0 .adult
0.0.0.0 .africa
0.0.0.0 .agency
0.0.0.0 .airforce
0.0.0.0 .alsace
0.0.0.0 .amsterdam
0.0.0.0 .apartments
0.0.0.0 .app
0.0.0.0 .arab
0.0.0.0 .archi
0.0.0.0 .architect
0.0.0.0 .army
0.0.0.0 .art
0.0.0.0 .associates
0.0.0.0 .attorney
0.0.0.0 .auction
0.0.0.0 .audio
0.0.0.0 .auto
0.0.0.0 .baby
0.0.0.0 .band
0.0.0.0 .bar
0.0.0.0 .barcelona
0.0.0.0 .bargains
0.0.0.0 .baseball
0.0.0.0 .basketball
0.0.0.0 .bayern
0.0.0.0 .beauty
0.0.0.0 .beer
0.0.0.0 .berlin
0.0.0.0 .best
0.0.0.0 .bet
0.0.0.0 .bible
0.0.0.0 .bid
0.0.0.0 .bike
0.0.0.0 .bingo
0.0.0.0 .bio
0.0.0.0 .black
0.0.0.0 .blackfriday
0.0.0.0 .blog
0.0.0.0 .blue
0.0.0.0 .boats
0.0.0.0 .boo
0.0.0.0 .book
0.0.0.0 .boutique
0.0.0.0 .box
0.0.0.0 .broadway
0.0.0.0 .broker
0.0.0.0 .brussels
0.0.0.0 .budapest
0.0.0.0 .build
0.0.0.0 .builders
0.0.0.0 .business
0.0.0.0 .buy
0.0.0.0 .buzz
0.0.0.0 .bzh
0.0.0.0 .cab
0.0.0.0 .cafe
0.0.0.0 .cam
0.0.0.0 .camera
0.0.0.0 .camp
0.0.0.0 .capetown
0.0.0.0 .capital
0.0.0.0 .car
0.0.0.0 .cards
0.0.0.0 .care
0.0.0.0 .career
0.0.0.0 .careers
0.0.0.0 .cars
0.0.0.0 .casa
0.0.0.0 .cash
0.0.0.0 .casino
0.0.0.0 .catering
0.0.0.0 .center
0.0.0.0 .ceo
0.0.0.0 .charity
0.0.0.0 .chat
0.0.0.0 .cheap
0.0.0.0 .christmas
0.0.0.0 .church
0.0.0.0 .city
0.0.0.0 .claims
0.0.0.0 .cleaning
0.0.0.0 .click
0.0.0.0 .clinic
0.0.0.0 .clothing
0.0.0.0 .cloud
0.0.0.0 .club
0.0.0.0 .coach
0.0.0.0 .codes
0.0.0.0 .coffee
0.0.0.0 .college
0.0.0.0 .cologne
0.0.0.0 .community
0.0.0.0 .company
0.0.0.0 .computer
0.0.0.0 .condos
0.0.0.0 .construction
0.0.0.0 .consulting
0.0.0.0 .contact
0.0.0.0 .contractors
0.0.0.0 .cooking
0.0.0.0 .cool
0.0.0.0 .corp
0.0.0.0 .corsica
0.0.0.0 .country
0.0.0.0 .coupon
0.0.0.0 .coupons
0.0.0.0 .courses
0.0.0.0 .cpa
0.0.0.0 .credit
0.0.0.0 .cricket
0.0.0.0 .cruises
0.0.0.0 .cymru
0.0.0.0 .dad
0.0.0.0 .dance
0.0.0.0 .data
0.0.0.0 .date
0.0.0.0 .dating
0.0.0.0 .day
0.0.0.0 .dds
0.0.0.0 .deal
0.0.0.0 .deals
0.0.0.0 .degree
0.0.0.0 .delivery
0.0.0.0 .democrat
0.0.0.0 .dental
0.0.0.0 .dentist
0.0.0.0 .desi
0.0.0.0 .design
0.0.0.0 .diamonds
0.0.0.0 .diet
0.0.0.0 .digital
0.0.0.0 .direct
0.0.0.0 .directory
0.0.0.0 .discount
0.0.0.0 .diy
0.0.0.0 .docs
0.0.0.0 .doctor
0.0.0.0 .dog
0.0.0.0 .domains
0.0.0.0 .dot
0.0.0.0 .download
0.0.0.0 .dubai
0.0.0.0 .durban
0.0.0.0 .earth
0.0.0.0 .eat
0.0.0.0 .eco
0.0.0.0 .education
0.0.0.0 .email
0.0.0.0 .energy
0.0.0.0 .engineer
0.0.0.0 .engineering
0.0.0.0 .enterprises
0.0.0.0 .equipment
0.0.0.0 .estate
0.0.0.0 .eus
0.0.0.0 .events
0.0.0.0 .exchange
0.0.0.0 .expert
0.0.0.0 .exposed
0.0.0.0 .express
0.0.0.0 .fail
0.0.0.0 .faith
0.0.0.0 .family
0.0.0.0 .fan
0.0.0.0 .fans
0.0.0.0 .farm
0.0.0.0 .fashion
0.0.0.0 .feedback
0.0.0.0 .film
0.0.0.0 .final
0.0.0.0 .finance
0.0.0.0 .financial
0.0.0.0 .fish
0.0.0.0 .fishing
0.0.0.0 .fit
0.0.0.0 .fitness
0.0.0.0 .flights
0.0.0.0 .florist
0.0.0.0 .flowers
0.0.0.0 .fly
0.0.0.0 .foo
0.0.0.0 .food
0.0.0.0 .football
0.0.0.0 .forsale
0.0.0.0 .forum
0.0.0.0 .foundation
0.0.0.0 .free
0.0.0.0 .frl
0.0.0.0 .fun
0.0.0.0 .fund
0.0.0.0 .furniture
0.0.0.0 .futbol
0.0.0.0 .fyi
0.0.0.0 .gal
0.0.0.0 .gallery
0.0.0.0 .game
0.0.0.0 .games
0.0.0.0 .garden
0.0.0.0 .gay
0.0.0.0 .gdn
0.0.0.0 .gent
0.0.0.0 .gift
0.0.0.0 .gifts
0.0.0.0 .gives
0.0.0.0 .glass
0.0.0.0 .global
0.0.0.0 .gmbh
0.0.0.0 .gold
0.0.0.0 .golf
0.0.0.0 .graphics
0.0.0.0 .gratis
0.0.0.0 .green
0.0.0.0 .gripe
0.0.0.0 .group
0.0.0.0 .guide
0.0.0.0 .guitars
0.0.0.0 .guru
0.0.0.0 .hair
0.0.0.0 .hamburg
0.0.0.0 .haus
0.0.0.0 .health
0.0.0.0 .healthcare
0.0.0.0 .help
0.0.0.0 .helsinki
0.0.0.0 .here
0.0.0.0 .hiphop
0.0.0.0 .hiv
0.0.0.0 .hockey
0.0.0.0 .holdings
0.0.0.0 .holiday
0.0.0.0 .home
0.0.0.0 .horse
0.0.0.0 .hospital
0.0.0.0 .host
0.0.0.0 .hosting
0.0.0.0 .hot
0.0.0.0 .hotel
0.0.0.0 .house
0.0.0.0 .how
0.0.0.0 .immo
0.0.0.0 .immobilien
0.0.0.0 .inc
0.0.0.0 .indians
0.0.0.0 .industries
0.0.0.0 .ing
0.0.0.0 .ink
0.0.0.0 .institute
0.0.0.0 .insurance
0.0.0.0 .insure
0.0.0.0 .international
0.0.0.0 .investments
0.0.0.0 .jetzt
0.0.0.0 .jewelry
0.0.0.0 .joburg
0.0.0.0 .juegos
0.0.0.0 .kaufen
0.0.0.0 .kids
0.0.0.0 .kim
0.0.0.0 .kitchen
0.0.0.0 .kiwi
0.0.0.0 .koeln
0.0.0.0 .krd
0.0.0.0 .kyoto
0.0.0.0 .land
0.0.0.0 .lat
0.0.0.0 .latino
0.0.0.0 .law
0.0.0.0 .lawyer
0.0.0.0 .lease
0.0.0.0 .legal
0.0.0.0 .lgbt
0.0.0.0 .life
0.0.0.0 .lighting
0.0.0.0 .limited
0.0.0.0 .limo
0.0.0.0 .link
0.0.0.0 .live
0.0.0.0 .living
0.0.0.0 .llc
0.0.0.0 .llp
0.0.0.0 .loan
0.0.0.0 .loans
0.0.0.0 .lol
0.0.0.0 .london
0.0.0.0 .lotto
0.0.0.0 .love
0.0.0.0 .ltd
0.0.0.0 .ltda
0.0.0.0 .luxe
0.0.0.0 .luxury
0.0.0.0 .madrid
0.0.0.0 .mail
0.0.0.0 .maison
0.0.0.0 .management
0.0.0.0 .map
0.0.0.0 .market
0.0.0.0 .marketing
0.0.0.0 .mba
0.0.0.0 .media
0.0.0.0 .medical
0.0.0.0 .meet
0.0.0.0 .melbourne
0.0.0.0 .meme
0.0.0.0 .memorial
0.0.0.0 .men
0.0.0.0 .menu
0.0.0.0 .miami
0.0.0.0 .mobile
0.0.0.0 .moda
0.0.0.0 .moe
0.0.0.0 .mom
0.0.0.0 .money
0.0.0.0 .mortgage
0.0.0.0 .moscow
0.0.0.0 .moto
0.0.0.0 .mov
0.0.0.0 .movie
0.0.0.0 .music
0.0.0.0 .nagoya
0.0.0.0 .navy
0.0.0.0 .network
0.0.0.0 .new
0.0.0.0 .news
0.0.0.0 .ngo
0.0.0.0 .ninja
0.0.0.0 .now
0.0.0.0 .nrw
0.0.0.0 .nyc
0.0.0.0 .nz
0.0.0.0 .okinawa
0.0.0.0 .one
0.0.0.0 .ong
0.0.0.0 .onl
0.0.0.0 .online
0.0.0.0 .organic
0.0.0.0 .osaka
0.0.0.0 .paris
0.0.0.0 .partners
0.0.0.0 .parts
0.0.0.0 .party
0.0.0.0 .pay
0.0.0.0 .pet
0.0.0.0 .pets
0.0.0.0 .phd
0.0.0.0 .phone
0.0.0.0 .photo
0.0.0.0 .photography
0.0.0.0 .photos
0.0.0.0 .physio
0.0.0.0 .pics
0.0.0.0 .pictures
0.0.0.0 .pid
0.0.0.0 .ping
0.0.0.0 .pink
0.0.0.0 .pizza
0.0.0.0 .place
0.0.0.0 .play
0.0.0.0 .plumbing
0.0.0.0 .plus
0.0.0.0 .poker
0.0.0.0 .porn
0.0.0.0 .press
0.0.0.0 .productions
0.0.0.0 .properties
0.0.0.0 .property
0.0.0.0 .pub
0.0.0.0 .qpon
0.0.0.0 .quebec
0.0.0.0 .racing
0.0.0.0 .radio
0.0.0.0 .realestate
0.0.0.0 .realty
0.0.0.0 .recipes
0.0.0.0 .red
0.0.0.0 .rehab
0.0.0.0 .reise
0.0.0.0 .reisen
0.0.0.0 .rent
0.0.0.0 .rentals
0.0.0.0 .repair
0.0.0.0 .report
0.0.0.0 .republican
0.0.0.0 .rest
0.0.0.0 .restaurant
0.0.0.0 .review
0.0.0.0 .reviews
0.0.0.0 .rich
0.0.0.0 .rip
0.0.0.0 .rocks
0.0.0.0 .rodeo
0.0.0.0 .rsvp
0.0.0.0 .rugby
0.0.0.0 .ruhr
0.0.0.0 .run
0.0.0.0 .ryukyu
0.0.0.0 .saarland
0.0.0.0 .sale
0.0.0.0 .salon
0.0.0.0 .sarl
0.0.0.0 .save
0.0.0.0 .school
0.0.0.0 .schule
0.0.0.0 .science
0.0.0.0 .scot
0.0.0.0 .search
0.0.0.0 .services
0.0.0.0 .sexy
0.0.0.0 .shiksha
0.0.0.0 .shoes
0.0.0.0 .shop
0.0.0.0 .shopping
0.0.0.0 .show
0.0.0.0 .singles
0.0.0.0 .site
0.0.0.0 .ski
0.0.0.0 .soccer
0.0.0.0 .social
0.0.0.0 .software
0.0.0.0 .solar
0.0.0.0 .solutions
0.0.0.0 .soy
0.0.0.0 .spa
0.0.0.0 .space
0.0.0.0 .sport
0.0.0.0 .sports
0.0.0.0 .spot
0.0.0.0 .store
0.0.0.0 .stream
0.0.0.0 .studio
0.0.0.0 .study
0.0.0.0 .style
0.0.0.0 .supplies
0.0.0.0 .supply
0.0.0.0 .support
0.0.0.0 .surf
0.0.0.0 .surgery
0.0.0.0 .swiss
0.0.0.0 .sydney
0.0.0.0 .systems
0.0.0.0 .taipei
0.0.0.0 .tattoo
0.0.0.0 .tax
0.0.0.0 .taxi
0.0.0.0 .team
0.0.0.0 .tech
0.0.0.0 .technology
0.0.0.0 .tennis
0.0.0.0 .thai
0.0.0.0 .theater
0.0.0.0 .tickets
0.0.0.0 .tienda
0.0.0.0 .tips
0.0.0.0 .tires
0.0.0.0 .tirol
0.0.0.0 .today
0.0.0.0 .tokyo
0.0.0.0 .tools
0.0.0.0 .top
0.0.0.0 .tour
0.0.0.0 .tours
0.0.0.0 .town
0.0.0.0 .toys
0.0.0.0 .trade
0.0.0.0 .trading
0.0.0.0 .training
0.0.0.0 .tube
0.0.0.0 .university
0.0.0.0 .uno
0.0.0.0 .vacations
0.0.0.0 .vegas
0.0.0.0 .ventures
0.0.0.0 .versicherung
0.0.0.0 .vet
0.0.0.0 .viajes
0.0.0.0 .video
0.0.0.0 .villas
0.0.0.0 .vin
0.0.0.0 .vip
0.0.0.0 .vision
0.0.0.0 .vlaanderen
0.0.0.0 .vodka
0.0.0.0 .vote
0.0.0.0 .voting
0.0.0.0 .voto
0.0.0.0 .voyage
0.0.0.0 .wales
0.0.0.0 .wang
0.0.0.0 .watch
0.0.0.0 .web
0.0.0.0 .webcam
0.0.0.0 .website
0.0.0.0 .wed
0.0.0.0 .wedding
0.0.0.0 .whoswho
0.0.0.0 .wien
0.0.0.0 .wiki
0.0.0.0 .win
0.0.0.0 .wine
0.0.0.0 .work
0.0.0.0 .works
0.0.0.0 .world
0.0.0.0 .wow
0.0.0.0 .wtf
0.0.0.0 .xyz
0.0.0.0 .yachts
0.0.0.0 .yoga
0.0.0.0 .yokohama
0.0.0.0 .you
0.0.0.0 .zip
0.0.0.0 .zone
